organization_id,count
AZ101,61
TX46,40
IA260,25
TX236,21
IN113,20
CA912,19
IN427,19
TX993,17
MO179,17
NV26,17
CA1534,16
TX1218,16
FL273,15
GA926,15
FL546,15
CA2686,14
MO286,13
IL157,13
FL852,13
CO324,13
TX198,13
UT28,13
CA803,12
TX309,12
CO125,12
CO441,12
PA110,12
AL09,11
NC1192,11
TX487,11
TN344,11
NC500,11
MS26,11
TX677,11
OK467,11
CA595,11
CO27,11
CA440,10
AZ20,10
OR07,10
CO573,10
NC488,10
TN51,10
MI1134,10
FL1828,10
OK204,10
SC497,10
FL367,9
TX2269,9
TX2579,9
NV188,9
KS47,9
CA216,9
AZ599,9
TN53,9
CA765,9
WA728,9
CA387,9
MI812,9
CO91,9
BC296,8
NC1227,8
PA339,8
NJ980,8
WV28,8
FL286,8
TN172,8
NC590,8
NC448,8
VA202,8
WI264,8
CA766,8
GA960,8
SC38,8
QC06,8
TX2549,7
FL1626,7
IL913,7
NJ376,7
TX2761,7
WI507,7
IN24,7
NY33,7
OH317,7
TX2575,7
MN241,7
MI1108,7
GA70,7
TX1317,7
CA24,7
CA257,7
WI53,7
MA515,7
CA30,7
CA1902,7
NY1183,7
MO228,7
KS64,7
OH160,6
IN480,6
NM13,6
OR79,6
WA119,6
MD247,6
TX54,6
VT85,6
MA131,6
FL279,6
TX2679,6
FL464,6
VA96,6
CA2867,6
WI111,6
TX359,6
FL1770,6
IA208,6
FL205,6
MD423,6
MO208,6
IL976,6
KY167,6
NC119,6
GA830,5
MS09,5
NY341,5
MI340,5
MN507,5
CA3092,5
IA04,5
FL761,5
TN478,5
VA894,5
IN85,5
MS62,5
ID100,5
MS125,5
GA973,5
NM41,5
CA190,5
NM137,5
NJ620,5
TN25,5
FL233,5
TX1633,5
FL216,4
TX2483,4
IL889,4
FL787,4
IL192,4
NY1488,4
MN34,4
NY1447,4
OH1232,4
WI551,4
NV36,4
AZ723,4
TN147,4
AZ779,4
IL274,4
MN289,4
TN325,4
FL252,4
AZ103,4
AB142,4
VA629,4
LA449,4
MT85,4
AZ110,4
GA247,4
FL1223,4
SC592,4
CA2430,4
CO512,4
RI79,4
FL758,4
CA674,4
IN46,4
CO327,4
TX2471,4
TN268,4
ON580,4
TX2260,4
MT74,4
IN190,4
GA461,3
SC572,3
GA18,3
NY12,3
FL312,3
MI998,3
OH82,3
WA70,3
NM59,3
FL304,3
KS277,3
IA36,3
ON525,3
PA235,3
LA368,3
MO121,3
IA269,3
AZ453,3
CA2483,3
GA26,3
VA174,3
VA596,3
SC300,3
FL806,3
MS206,3
IA60,3
CA2099,3
MD477,3
NJ833,3
WI523,3
TX959,3
CT625,3
MO678,3
AR370,3
WA650,3
AZ655,3
WI86,3
FL1500,3
WA07,3
IL868,3
CA764,3
FL364,3
NE73,3
FL275,3
CA542,3
VA698,3
AR50,3
CA2903,3
CA1750,3
KY368,3
KY102,3
CA1727,3
CA348,3
IL559,3
MO122,3
CA2246,3
TX1918,3
VA276,3
PA1015,3
OR138,3
NJ763,3
FL221,3
NV187,3
AL43,3
GA423,3
KY216,3
TX1475,3
TX903,3
NY187,3
MS24,3
MI470,3
MN444,3
TX988,3
GA319,3
IA14,3
ME03,3
FL1892,3
NJ181,3
IN02,3
NC1018,3
TX2562,3
OH1281,3
TN360,3
GA562,3
MI296,3
IL1014,3
CT571,3
NY1379,3
TX38,3
IN430,3
FL1399,3
CA894,3
KY463,3
KY523,3
AZ313,3
SC417,3
VA850,2
NC371,2
CA1721,2
RI23,2
OH1339,2
OK480,2
TX2305,2
BC93,2
WV46,2
GA335,2
TX571,2
NY359,2
NH31,2
WV13,2
NE19,2
NY868,2
CA3100,2
FL170,2
GA612,2
IL958,2
UT117,2
TX252,2
CA960,2
VA492,2
TX2018,2
TN61,2
MA243,2
IL173,2
ID49,2
VA126,2
OH177,2
TX112,2
VA176,2
TX729,2
CT31,2
CA117,2
WA7,2
AK04,2
AL432,2
MN491,2
NY275,2
CO34,2
IN91,2
KY105,2
KY422,2
NY494,2
WA617,2
AL211,2
VA219,2
IN171,2
SC42,2
NJ53,2
NY1262,2
MA147,2
CA2515,2
TX1528,2
CA2713,2
MI85,2
AR372,2
CA2453,2
NJ736,2
VA797,2
MD492,2
NC941,2
AZ89,2
CA1571,2
IL885,2
OR177,2
NY1570,2
VA29,2
NY1398,2
AB74,2
IL507,2
MN351,2
PA1144,2
FL1814,2
VA877,2
OR141,2
TN807,2
IN667,2
TN1015,2
ID04,2
GA959,2
TX851,2
TN794,2
KY481,2
FL1383,2
VA75,2
FL611,2
IN287,2
OH771,2
NC1007,2
ID155,2
NC1066,2
NY1463,2
FL707,2
NY08,2
CA1110,2
AZ57,2
TX403,2
SC594,2
GA50,2
MO486,2
LA130,2
WA02,2
MD454,2
FL1810,2
TX1135,2
CA559,2
NC16,2
NY1417,2
OK333,2
GA244,2
CA2390,2
DC28,2
ON578,1
GA52,1
OH1122,1
PA86,1
MN441,1
OH166,1
KY269,1
FL69,1
AB150,1
NJ47,1
LA448,1
NJ769,1
NJ20,1
TX1257,1
CO52,1
CA255,1
TX1531,1
CA15,1
CO350,1
MD456,1
CA2661,1
VA28,1
IA91,1
SK14,1
NY245,1
VA88,1
CT561,1
IN94,1
TX1936,1
TX2639,1
WI575,1
NC1056,1
CO563,1
IL899,1
CA759,1
CA2024,1
NJ01,1
IN32,1
NH170,1
CA1502,1
AZ776,1
KY550,1
FL1360,1
GA680,1
CA3073,1
CT142,1
NY712,1
OK401,1
ON648,1
FL1598,1
CO138,1
CA2599,1
NV215,1
KS07,1
KY519,1
MS231,1
TX2467,1
WA727,1
QC41,1
CA1527,1
OH650,1
NY1545,1
CA3204,1
NC132,1
IA194,1
TX1754,1
OH1175,1
TX2584,1
CA2373,1
NC516,1
CA738,1
MS214,1
WA519,1
FL47,1
GA803,1
WA780,1
NJ02,1
TN671,1
NE152,1
CA457,1
MO798,1
CA449,1
TX62,1
SC331,1
NJ811,1
WV48,1
TX2063,1
TX1239,1
AZ108,1
TN74,1
TN313,1
NJ1024,1
CA229,1
GA529,1
TN850,1
GA170,1
TN385,1
CT602,1
MA29,1
CA3186,1
FL1562,1
SC183,1
SC212,1
NH25,1
IL496,1
FL599,1
OH541,1
CA1061,1
MN17,1
WI488,1
OR285,1
KY289,1
OR23,1
ON350,1
IL244,1
OH926,1
MI935,1
FL1569,1
TX2730,1
CT438,1
IL786,1
GA693,1
ON676,1
CA3146,1
CA78,1
OH263,1
CA2604,1
CA39,1
CA2467,1
PA1146,1
PA524,1
AB36,1
TX2666,1
CA420,1
CA2812,1
TN977,1
UT206,1
GA222,1
AL121,1
LA430,1
LA65,1
GA261,1
FL668,1
KY494,1
FL185,1
NM220,1
WA577,1
NY1420,1
VA857,1
CA1164,1
CA2631,1
MT89,1
OK546,1
CA1977,1
NJ883,1
CA611,1
CA2271,1
OK30,1
CA324,1
NJ699,1
CA710,1
CA2667,1
VA728,1
TX1411,1
CA1394,1
SC476,1
OH342,1
NC461,1
IL782,1
NC290,1
PA516,1
CA1775,1
CA866,1
CA2912,1
GA821,1
FL655,1
WA783,1
NM225,1
AK56,1
PA738,1
GA979,1
WA714,1
MD514,1
FL1729,1
MN76,1
CA1181,1
TX774,1
CO525,1
IL971,1
KY188,1
CT247,1
ID159,1
TX947,1
TN369,1
OK37,1
ON119,1
MS174,1
NY615,1
MA450,1
FL289,1
VA213,1
IN754,1
OH800,1
ME160,1
NC350,1
NC1180,1
GA299,1
IN76,1
FL1861,1
MO781,1
IN64,1
IN487,1
CA914,1
NC1200,1
AL523,1
PA1005,1
CA3109,1
OK528,1
CA754,1
OK475,1
CT608,1
NY392,1
TX478,1
GA788,1
CA2626,1
GA739,1
CA1282,1
CA541,1
TX155,1
NY733,1
TX2450,1
GA469,1
TX1739,1
TX2410,1
CA2940,1
CA1132,1
WI533,1
NJ58,1
OR400,1
NY990,1
CA547,1
FL1844,1
WA175,1
IN301,1
MI985,1
MA393,1
KS283,1
